po/tread/general POTREAD
po/tread/water   POTREAD2
po/tread/natural POTREAD3
po/foe/death POFOEDTH
po/foe/attack POFOE
po/chest POCHEST
po/stairs POSTAIRS
po/punch POPUNCH
po/encounter POENCOUN
po/damage PODAMAG
po/heal POHEAL
po/deny PODENY
po/inventory/up POINVUP
po/inventory/down POINVDN
po/inventory/bin POBIN
po/inventory/open POPACK
po/victory POVICTOR

po/ammo1 POAMMO1
po/ammo2 POAMMO2

po/water/bubble POBUBBLE
po/water/stop POWASH

po/items/chain POCHNOPN

po/pickup/cash POCASH
po/pickup/hp POHPUP
po/reload PORELOAD
po/sell POSELL

po/warp POWARP

hazmat/tazer	DSTAZER
